,STARTING_PRICE,HIGH_PRICE,LOW_PRICE,CLOSING_PRICE,TRADING_VOLUME
20200731,19000,22950,18450,20750,4598283
20200730,20500,22200,18450,19800,6704667
20200729,16500,18900,16500,18900,1653934
20200728,16500,18000,16150,17450,1566555
20200727,17000,19500,16000,17150,2798521
20200724,14250,17800,14050,15950,23229747
20200723,13000,14950,11750,13700,28475056
20200722,8840,11500,8430,11500,12832520
20200721,8320,9090,8230,8870,3953953
20200720,8110,8170,7980,8040,301483
20200717,7860,8090,7840,8030,412626
20200716,7880,7940,7710,7880,309064
20200715,8130,8140,7880,7880,343950
20200714,7940,8170,7870,8050,502218
20200713,7940,8010,7830,7940,353406
20200710,7600,8070,7560,7940,942686
20200709,7760,7790,7560,7610,341121
20200708,7780,7830,7570,7770,447531
20200707,7930,7930,7700,7750,470253
20200706,7990,8060,7850,7950,481717
20200703,8090,8140,7970,8030,248351
20200702,8030,8250,7930,8000,553779
20200701,8230,8420,7980,8010,1323973
20200630,7700,8040,7700,8000,586287
20200629,7950,8000,7620,7630,535734
20200626,8270,8270,7970,8040,372679
20200625,8110,8200,7960,8160,565222
20200624,8030,8560,8030,8140,1695723
20200623,8140,8220,7870,7960,722276
20200622,8370,8600,8130,8190,1062895
20200619,8220,8500,7820,8270,1260386
20200618,8600,8770,8100,8180,1425496
20200617,8830,8900,8210,8280,1293474
20200616,8870,8970,8400,8860,1449788
20200615,9100,9450,8200,8640,5092678
20200612,7910,8880,7720,8570,4569871
20200611,7890,8800,7830,8150,4913124
20200610,7850,7980,7660,7800,1244164
20200609,7540,7850,7360,7780,1367092
20200608,7350,7950,7280,7610,4884980
20200605,7070,7240,7020,7190,359607
20200604,7210,7290,6990,7060,329057
20200603,7440,7450,7140,7140,554246
20200602,7240,7360,7150,7300,540608
20200601,7200,7400,7070,7210,1312908
20200529,6830,6970,6790,6900,220894
20200528,7020,7150,6710,6920,516331
20200527,7150,7220,6980,6980,506117
20200526,7160,7220,7070,7150,591523
20200525,7110,7300,7040,7160,1482945
20200522,6760,7160,6750,7010,1854501
20200521,6910,6920,6700,6790,265663
20200520,6830,6930,6730,6800,522548
20200519,6600,6840,6480,6840,704505
20200518,6590,6650,6440,6520,295313
20200515,6780,6810,6550,6560,263233
20200514,6700,6790,6600,6710,319156
20200513,6620,6870,6600,6780,414811
20200512,6720,6730,6540,6620,179012
20200511,6860,6860,6670,6720,210875
20200508,6820,6830,6720,6810,206465
20200507,6750,6880,6690,6760,300666
20200506,6420,6790,6390,6760,496722
20200504,6360,6520,6300,6370,228035
20200429,6540,6580,6440,6460,222090
20200428,6720,6720,6520,6520,267354
20200427,6690,6700,6560,6620,265484
20200424,6700,6840,6540,6600,338755
20200423,7100,7100,6720,6800,1062982
20200422,6480,6710,6380,6710,422929
20200421,6750,6840,6300,6510,755445
20200420,6810,7090,6700,6710,621530
20200417,6900,6930,6670,6740,458278
20200416,6720,6760,6490,6680,634278
20200414,7040,7170,6700,6850,930981
20200413,7330,7890,6850,6850,3312332
20200410,6750,7600,6470,7600,3236542
20200409,7020,7040,6650,6660,715377
20200408,7340,7470,6840,6840,1596011
20200407,6810,7490,6620,7480,3975434
20200406,6460,6750,6460,6670,842186
20200403,6340,6490,6210,6460,318064
20200402,6150,6330,6030,6260,307565
20200401,6650,6750,6210,6240,682982
20200331,6440,6770,6280,6560,1648973
20200330,6070,6360,6040,6230,967371
20200327,6450,6450,5980,6150,1314386
20200326,6370,6390,6050,6230,1152050
20200325,5590,6450,5490,6240,1967439
20200324,5280,5530,5230,5460,229676
20200323,5000,5480,4885,5210,327478
20200320,4855,5250,4810,5250,319153
20200319,5220,5510,4670,4780,394029
20200318,5380,5640,5050,5150,187780
20200317,5010,5390,5010,5310,250822
20200316,5320,6060,5260,5290,622717
20200313,5010,5450,4655,5280,473575
20200312,5750,5930,5500,5500,290880
20200311,6170,6210,5840,5910,233829
20200310,6090,6190,5850,6190,246397
20200309,6290,6530,6180,6200,304273
20200306,6460,6460,6240,6310,207952
20200305,6430,6530,6340,6470,221442
20200304,6480,6480,6200,6340,222580
20200303,6250,6550,6200,6250,541411
20200302,6090,6320,6080,6170,243790
20200228,6390,6440,6090,6190,307282
20200227,6800,6800,6300,6480,205446
20200226,6680,6840,6580,6690,175405
20200225,6200,6850,6200,6700,229387
20200224,6690,6750,6300,6330,243117
20200221,6910,6970,6720,6780,141939
20200220,7080,7120,6920,6930,121531
20200219,6970,7050,6890,7050,119282
20200218,7030,7070,6900,6940,125500
20200217,6980,7040,6900,7030,134639
20200214,7090,7130,6980,7030,129401
20200213,7190,7210,7060,7120,123051
20200212,7190,7190,6700,7110,310813
20200211,7180,7320,7140,7170,122268
20200210,7200,7230,7130,7210,101332
20200207,7250,7330,7130,7230,123643
20200206,7210,7430,7210,7250,158920
20200205,7160,7230,7110,7200,113196
20200204,6830,7160,6830,7100,164561
20200203,6680,6940,6670,6830,232119
20200131,7110,7270,6820,6890,328047
20200130,7350,7470,7070,7150,444535
20200129,7630,8220,7280,7330,1463790
20200128,7620,8210,7620,7630,2135471
20200123,7810,7810,7490,7580,233228
20200122,7650,7770,7600,7750,178492
20200121,7840,7850,7550,7600,221165
20200120,7760,7920,7690,7740,351707
20200117,7990,7990,7710,7750,327841
20200116,7780,8010,7700,7940,440137
20200115,7810,7870,7700,7720,258580
20200114,7700,7800,7600,7800,260041
20200113,7700,7810,7550,7660,237091
20200110,7460,7730,7440,7690,309428
20200109,7500,7600,7440,7440,302171
20200108,7540,7590,7180,7270,665165
20200107,7700,7910,7600,7600,411697
20200106,8050,8290,7540,7670,884761
20200103,8110,8180,7970,8020,602181
20200102,8090,8450,7970,8020,2871810
20191230,7300,7900,7280,7900,1774554
20191227,7250,7480,7070,7220,1289016
20191226,7160,7230,7040,7080,222516
20191224,7130,7330,7060,7200,331731
20191223,7040,7260,6940,7190,402818
20191220,6990,7050,6950,7000,99774
20191219,7180,7260,6910,7020,223442
20191218,7210,7240,7110,7120,189115
20191217,7320,7400,7100,7170,387985
20191216,6970,7290,6910,7290,795592
20191213,6810,6940,6810,6930,96217
20191212,6860,7020,6780,6790,189243
20191211,6970,7010,6760,6840,178694
20191210,6680,7460,6610,7000,1315112
20191209,6810,6810,6630,6710,119479
20191206,6900,6920,6760,6760,72929
20191205,7060,7150,6780,6860,330496
20191204,6850,7030,6760,6950,201399
20191203,6850,6890,6740,6820,103452
20191202,6810,6970,6770,6930,206702
20191129,6800,6930,6660,6810,176506
20191128,7080,7230,6750,6760,632787
20191127,6600,7050,6530,6920,706933
20191126,6570,6610,6490,6580,63964
20191125,6610,6650,6500,6520,84562
20191122,6600,6660,6460,6470,65628
20191121,6640,6720,6470,6560,103399
20191120,6800,6840,6610,6640,100272
20191119,6940,6960,6750,6830,55640
20191118,6970,7030,6700,6900,72340
20191115,6850,6990,6780,6870,119334
20191114,6870,6910,6800,6850,39957
20191113,6920,6950,6740,6850,84117
20191112,7020,7080,6810,6900,159873
20191111,7100,7220,6930,7010,232528
20191108,6980,7120,6860,7080,307188
20191107,6780,7030,6670,6970,378291
20191106,6690,6930,6640,6710,436228
20191105,6600,6640,6500,6630,94494
20191104,6450,6640,6420,6590,104007
20191101,6440,6590,6380,6420,82230
20191031,6380,6550,6300,6490,102665
20191030,6620,6620,6360,6360,188369
20191029,6600,6700,6450,6640,323694
20191028,6610,7560,6480,6650,2833979
20191025,6520,6600,6440,6470,65483
20191024,6470,6570,6380,6530,100383
20191023,6230,6850,6180,6460,492529
20191022,6220,6300,6100,6230,86659
20191021,6370,6390,6190,6210,98088
20191018,6420,6750,6350,6410,427489
20191017,6330,6460,6260,6440,99644
20191016,6230,6330,6190,6330,62798
20191015,6260,6330,6100,6220,87142
20191014,6320,6390,6200,6250,66496
20191011,6200,6320,6150,6270,58351
20191010,6270,6270,6180,6200,30769
20191008,6200,6290,6120,6270,55436
20191007,6140,6300,6140,6270,45905
20191004,6290,6320,6120,6200,56083
20191002,6160,6380,6160,6290,45811
20191001,6090,6260,6070,6200,60194
20190930,6270,6330,6080,6100,65567
20190927,6240,6470,6170,6260,124280
20190926,6240,6330,6100,6240,94475
20190925,6480,6480,6160,6220,109454
20190924,6330,6450,6330,6400,59440
20190923,6620,6620,6380,6410,124771
20190920,6650,6690,6570,6620,96380
20190919,6710,6770,6620,6660,82610
20190918,6800,6800,6560,6660,142408
20190917,6680,6930,6580,6660,405354
20190916,6410,6530,6410,6490,45481
20190911,6280,6520,6280,6500,35949
20190910,6520,6520,6260,6280,45209
20190909,6420,6520,6330,6400,40008
20190906,6550,6570,6350,6380,73038
20190905,6550,6600,6380,6550,58263
20190904,6450,6570,6370,6540,47451
20190903,6530,6620,6420,6450,72637
20190902,6400,6570,6260,6570,90459
20190830,6400,6480,6300,6360,77109
20190829,6340,6400,6250,6340,40074
20190828,6050,6370,5990,6340,99117
20190827,6170,6170,5970,6000,89361
20190826,6200,6250,6000,6060,138838
20190823,6320,6400,6190,6380,104293
20190822,6380,6390,6200,6300,50754
20190821,6400,6480,6310,6320,108362
20190820,6270,6470,6270,6450,63870
20190819,6370,6430,6200,6320,80017
20190816,6400,6460,6300,6410,128728
20190814,6560,6570,6390,6560,65693
20190813,6430,6560,6290,6460,130667
20190812,6070,6410,5990,6410,200042
20190809,5830,6130,5780,6100,209102
20190808,5650,5850,5630,5800,100434
20190807,5500,5680,5450,5670,124829
20190806,5160,5870,5160,5440,321566
20190805,6400,6400,5640,5650,319741
20190802,6580,6580,6380,6450,138679
20190801,6580,6780,6500,6620,76481
20190731,6600,6630,6320,6600,126998
20190730,6460,6640,6430,6560,172140
20190729,6680,6700,6410,6500,141466
20190726,6860,6910,6490,6670,109955
20190725,6950,7040,6810,6860,87769
20190724,7100,7200,6980,7010,120006
20190723,7160,7220,7060,7100,80165
20190722,7190,7320,7060,7150,90404
20190719,7240,7290,7160,7200,122050
20190718,7170,7220,7080,7190,76732
20190717,7220,7270,7040,7190,93733
20190716,6800,7360,6800,7180,387660
20190715,7100,7150,6900,6910,171758
20190712,6750,7560,6750,7090,902249
20190711,6870,6980,6770,6780,161239
20190710,6890,6990,6690,6890,172636
20190709,6930,7060,6760,6760,226999
20190708,7300,7330,6950,7000,228726
20190705,7240,7420,7210,7280,171543
20190704,7170,7330,6990,7260,314719
20190703,7130,7280,7080,7180,205090
20190702,7180,7400,7070,7100,398930
20190701,7300,7650,7140,7160,970090
20190628,7270,8800,7200,7450,9364114
20190627,7320,7660,7050,7270,550555
20190626,7160,7340,7120,7320,112349
20190625,7180,7320,6970,7290,152011
20190624,7240,7300,7100,7100,73409
20190621,7210,7350,7070,7240,122652
20190620,6960,7210,6960,7210,132456
20190619,6900,7070,6770,6960,124210
20190618,7070,7090,6780,6860,347103
20190617,7050,7160,6990,7000,151344
20190614,7290,7390,7060,7100,268380
20190613,7360,7480,7260,7290,193451
20190612,7620,7620,7320,7350,283115
20190611,7840,7840,7590,7610,222982
20190610,7780,7790,7560,7740,744972
20190607,7980,7980,7670,7790,164126
20190605,7790,8180,7700,7780,319996
20190604,7870,7870,7750,7760,90284
20190603,7760,7960,7740,7800,114788
20190531,7670,7890,7620,7830,148312
20190530,7500,7710,7460,7640,194711
20190529,7460,7570,7380,7470,91333
20190528,7340,7670,7330,7530,190739
20190527,7600,7600,7310,7340,162344
20190524,7610,7680,7410,7500,164824
20190523,7820,7820,7640,7700,214042
20190522,7470,7830,7300,7820,703510
20190521,7580,7730,7310,7430,345168
20190520,7910,8040,7550,7650,713545
20190517,8380,8440,7960,8100,440189
20190516,8250,8630,8100,8350,881098
20190515,8230,8230,7970,8160,534353
20190514,7730,8230,7700,8160,591493
20190513,7850,8270,7780,7890,941352
20190510,7900,8130,7620,7850,1040038
20190509,8320,8420,7650,7900,1620073
20190508,7960,9420,7750,8460,6416645
20190507,7250,7670,7250,7570,241881
20190503,7220,7460,7150,7450,188632
20190502,7020,7260,6990,7240,102572
20190430,7020,7080,6890,7010,82724
20190429,6880,7130,6790,6990,74605
20190426,7070,7070,6760,6820,103335
20190425,7130,7180,7000,7020,88974
20190424,7160,7310,7110,7160,147366
20190423,7050,7220,7050,7140,88481
20190422,7100,7170,6990,7070,83690
20190419,7120,7160,7070,7100,45111
20190418,7170,7210,7040,7100,113876
20190417,7330,7330,7140,7140,126034
20190416,7370,7420,7250,7280,108759
20190415,7500,7500,7360,7420,93753
20190412,7540,7580,7370,7420,199709
20190411,7320,7480,7190,7460,357017
20190410,6810,7650,6790,7290,936723
20190409,6850,6870,6680,6790,75497
20190408,6670,6880,6620,6820,369894
20190405,6780,6780,6660,6700,85737
20190404,6790,6830,6680,6780,95729
20190403,6800,6830,6700,6780,73330
20190402,6670,6980,6640,6820,219829
20190401,6850,6850,6650,6710,86820
20190329,6800,6800,6670,6710,65045
20190328,6850,6850,6730,6800,93069
20190327,6900,6900,6750,6800,94680
20190326,6770,6950,6680,6800,142455
20190325,6820,6880,6720,6750,118181
20190322,7000,7080,6900,6970,112794
20190321,7000,7130,6920,7000,132744
20190320,6990,7120,6800,6980,232562
20190319,6970,6980,6790,6840,88394
20190318,6720,6940,6640,6910,160322
20190315,6710,6780,6590,6720,97036
20190314,6850,6920,6630,6700,193340
20190313,6850,7000,6740,6890,198074
20190312,6680,7010,6600,6890,250968
20190311,6820,6830,6570,6680,166409
20190308,6850,6930,6700,6820,141908
20190307,7070,7240,6820,6850,370285
20190306,6840,7190,6810,7100,648332
20190305,6850,6930,6710,6840,261933
20190304,6600,6860,6600,6850,372314
20190228,6550,6910,6400,6500,834588
20190227,6430,6480,6330,6440,121531
20190226,6220,6480,6210,6430,230681
20190225,6130,6300,6130,6210,121322
20190222,6370,6370,6150,6180,131595
20190221,6450,6470,6270,6300,145958
20190220,6350,6440,6200,6440,231620
20190219,6410,6430,6280,6340,185263
20190218,6390,6550,6280,6400,193276
20190215,6610,6610,6300,6300,152778
20190214,6640,6700,6460,6560,235774
20190213,6690,6690,6410,6580,318876
20190212,6730,6730,6550,6650,111160
20190211,6700,6770,6550,6730,220730
20190208,6680,6830,6540,6650,294671
20190207,6400,6710,6380,6600,467662
20190201,6340,7200,6280,6370,1845273
20190131,5860,6030,5810,5910,60550
20190130,5810,5870,5700,5820,81897
20190129,6100,6100,5750,5800,135089
20190128,6230,6320,6000,6100,115342
20190125,6440,6440,6110,6220,158711
20190124,6000,6330,5960,6200,169015
20190123,6050,6070,5950,6000,49901
20190122,5920,6040,5850,6000,78031
20190121,6030,6050,5860,5920,48740
20190118,5850,5990,5580,5990,75046
20190117,5900,5980,5790,5850,63867
20190116,5900,5940,5780,5900,62102
20190115,5900,5950,5820,5830,32976
20190114,6070,6070,5810,5880,59051
20190111,5930,5960,5810,5880,29177
20190110,5970,5980,5890,5900,43474
20190109,6000,6040,5880,5950,39446
20190108,5950,6010,5710,5960,70881
20190107,5930,6100,5720,5940,128885
20190104,5590,5920,5320,5920,115072
20190103,5700,5740,5510,5570,78843
20190102,6030,6240,5640,5740,306004
20181228,5100,6400,5010,6000,354628
20181227,4940,5110,4885,5070,24966
20181226,4990,4990,4855,4875,33627
20181224,5040,5040,4900,4955,48456
20181221,5130,5130,5040,5040,18651
20181220,5310,5310,5040,5120,46737
20181219,5030,5230,5030,5140,56765
20181218,5000,5050,4940,5020,57870
20181217,5050,5130,4980,5070,43614
20181214,5230,5230,5000,5050,111561
20181213,5190,5200,5060,5200,36089
20181212,5180,5200,5090,5140,32182
20181211,5250,5250,5050,5110,27112
20181210,5190,5270,5090,5170,25195
20181207,5180,5300,5180,5270,22399
20181206,5310,5340,5150,5180,25715
20181205,5180,5300,5110,5290,42560
20181204,5380,5450,5250,5290,49881
20181203,5530,5530,5340,5370,41940
20181130,5560,5600,5410,5410,35476
20181129,5580,5580,5450,5560,62335
20181128,5440,5790,5440,5510,113443
20181127,5410,5500,5350,5440,20382
20181126,5380,5520,5350,5410,36400
20181123,5380,5470,5350,5420,28804
20181122,5470,5530,5350,5380,24278
20181121,5370,5530,5310,5440,40745
20181120,5530,5600,5330,5430,75788
20181119,5580,5680,5520,5600,54780
20181116,5200,5670,5180,5580,86874
20181115,5160,5250,4875,5170,41497
20181114,4925,5270,4875,5150,48359
20181113,4880,4985,4825,4925,14313
20181112,4980,5020,4910,4930,24626
20181109,5110,5150,4980,4995,49942
20181108,5120,5200,5100,5120,27487
20181107,5160,5250,4990,5090,44339
