,STARTING_PRICE,HIGH_PRICE,LOW_PRICE,CLOSING_PRICE,TRADING_VOLUME
20181106,5170,5190,5010,5120,35539
20181105,5190,5190,5040,5160,32911
20181102,5040,5190,5040,5170,47165
20181101,4850,5140,4850,5000,40664
20181031,4685,4860,4685,4860,43986
20181030,4440,4705,4440,4680,71024
20181029,4680,4925,4575,4575,91123
20181026,4970,5040,4810,4860,112427
20181025,4945,4975,4600,4950,106636
20181024,5210,5310,4990,5010,56011
20181023,5500,5500,5150,5200,86636
20181022,5700,5700,5400,5430,60129
20181019,5680,5680,5490,5640,31940
20181018,5680,5750,5680,5700,21026
20181017,5680,5790,5610,5730,31323
20181016,5580,5700,5550,5680,41834
20181015,5720,5720,5500,5530,53641
20181012,5120,5690,5120,5690,135545
20181011,5740,5740,5360,5400,249461
20181010,6300,6480,5790,5900,122325
20181008,6370,6510,6300,6300,42259
20181005,6450,6530,6300,6370,59543
20181004,6510,6630,6400,6480,54802
20181002,6730,6800,6500,6560,80232
20181001,6770,6820,6550,6730,83806
20180928,6760,6850,6730,6780,134685
20180927,6660,6780,6630,6750,123797
20180921,6690,6820,6650,6650,174491
20180920,6350,7290,6340,6660,1108632
20180919,6410,6470,6300,6310,77783
20180918,6290,6460,6250,6370,111604
20180917,6460,6520,6310,6310,62808
20180914,6410,6550,6380,6460,99184
20180913,6510,6550,6350,6370,81273
20180912,6510,6680,6460,6510,112942
20180911,6500,6600,6400,6470,69734
20180910,6600,6710,6500,6530,61506
20180907,6640,6730,6470,6500,84482
20180906,6650,6720,6500,6590,58379
20180905,6810,6870,6650,6650,83428
20180904,7000,7020,6780,6880,100636
20180903,6830,7050,6750,6970,143442
20180831,6500,6850,6440,6850,235911
20180830,6500,6530,6390,6450,51739
20180829,6360,6500,6300,6490,65549
20180828,6350,6610,6210,6360,134217
20180827,6540,6540,6340,6340,72206
20180824,6420,6530,6270,6500,115744
20180823,6400,6430,6270,6390,74472
20180822,6350,6450,6250,6300,150487
20180821,6050,6230,6020,6190,88662
20180820,6190,6220,5970,6010,60945
20180817,5880,6140,5870,6140,67598
20180816,6000,6100,5810,5810,104429
20180814,5970,6150,5970,6100,54077
20180813,6140,6200,5970,6010,85212
20180810,6150,6250,6140,6140,55000
20180809,6250,6250,6150,6170,36166
20180808,6260,6350,6160,6210,29313
20180807,6330,6350,6200,6220,64400
20180806,6330,6410,6260,6290,27827
20180803,6400,6400,6240,6320,19778
20180802,6500,6500,6240,6280,82443
20180801,6380,6530,6350,6500,57393
20180731,6360,6430,6280,6340,46975
20180730,6500,6500,6320,6350,35812
20180727,6410,6520,6300,6490,64879
20180726,6140,6400,6030,6400,89667
20180725,6190,6190,5920,6080,102492
20180724,6080,6210,6050,6050,82522
20180723,6290,6350,6080,6090,94091
20180720,6350,6420,6210,6310,73924
20180719,6500,6500,6290,6300,104578
20180718,6610,6770,6420,6500,90173
20180717,6580,6790,6500,6620,109681
20180716,6630,6640,6530,6550,47337
20180713,6360,6620,6250,6620,114054
20180712,6340,6360,6210,6360,49842
20180711,6350,6360,6240,6270,78594
20180710,6350,6380,6230,6380,69932
20180709,6250,6350,6150,6300,90128
20180706,6080,6150,5910,6110,44298
20180705,6080,6240,6020,6030,72856
20180704,5980,6230,5970,6190,92550
20180703,6000,6100,5930,5990,138407
20180702,6090,6230,5960,5990,152770
20180629,6240,6240,5970,6080,163003
20180628,6480,6490,6080,6110,255935
20180627,6500,6780,6430,6470,328150
20180626,6290,6460,6260,6370,141351
20180625,6280,6490,6250,6380,126724
20180622,6260,6430,6190,6280,208826
20180621,6590,6600,6210,6430,235632
20180620,6290,6590,6290,6500,182526
20180619,6730,6980,6280,6280,266769
20180618,7100,7110,6630,6750,380441
20180615,6920,7190,6920,7080,194490
20180614,7550,7640,6990,7030,438497
20180612,7820,7900,7580,7580,262387
20180611,7950,8070,7800,7800,172287
20180608,8230,8230,7910,7910,392568
20180607,8300,8340,8120,8230,203155
20180605,8410,8490,8250,8280,233814
20180604,8470,8540,8290,8400,269300
20180601,8550,8680,8350,8480,219582
20180531,8650,8650,8410,8480,221049
20180530,8710,8880,8480,8580,388899
20180529,8550,8920,8550,8630,396949
20180528,8570,8820,8390,8620,414628
20180525,8440,8680,8300,8660,328717
20180524,8600,8680,8380,8480,248270
20180523,8880,8880,8510,8650,465773
20180521,9050,9640,8900,8900,1547703
20180518,8450,8900,8420,8900,775471
20180517,8310,8510,8100,8410,357611
20180516,8500,8500,8170,8290,188642
20180515,8260,8510,8230,8430,284760
20180514,8470,8500,8160,8280,236220
20180511,8100,8470,8020,8470,323476
20180510,8300,8300,8010,8050,249971
20180509,8300,8500,8040,8300,461176
20180508,8060,8610,8060,8300,557158
20180504,8450,8500,7940,8030,295608
20180503,8150,8310,8020,8270,133564
20180502,7800,8260,7650,8150,243825
20180430,8300,8350,7840,7940,304727
20180427,8520,8520,8180,8200,213803
20180426,8140,8520,8130,8380,235257
20180425,8410,8570,8010,8200,276930
20180424,8620,8700,8340,8430,309706
20180423,8890,8910,8550,8660,300803
20180420,9000,9350,8800,8950,500030
20180419,8540,8950,8340,8910,586768
20180418,9130,9430,8530,8700,671834
20180417,8790,9200,8560,9070,904035
20180416,8660,8800,8480,8800,267719
20180413,8580,8690,8340,8650,244178
20180412,8910,8980,8380,8470,504919
20180411,8840,9080,8740,8880,523388
20180410,9090,9180,8760,8900,660809
20180409,8590,9260,8490,9260,1727129
20180406,7950,8630,7950,8530,747772
20180405,8510,8510,7900,7950,491687
20180404,8100,8510,8050,8400,486839
20180403,7940,8140,7800,8060,203065
20180402,8120,8390,8010,8010,264951
20180330,8150,8260,8020,8110,176904
20180329,8160,8350,8070,8150,222433
20180328,8190,8290,7980,8070,225901
20180327,7940,8320,7800,8300,400448
20180326,7770,7930,7400,7850,332393
20180323,8100,8190,7640,7690,411922
20180322,8730,9100,8100,8110,1343529
20180321,8300,8690,8080,8380,935084
20180320,7600,8210,7470,8200,902235
20180319,7660,7750,7350,7560,192219
20180316,7840,8050,7520,7660,454873
20180315,7780,8290,7630,7800,1149628
20180314,7340,7780,7180,7700,307281
20180313,7150,7350,7050,7250,133227
20180312,7030,7150,6960,7130,168006
20180309,7090,7100,6960,7020,99816
20180308,6790,7060,6760,7020,159146
20180307,6650,7000,6650,6780,92258
20180306,6610,6840,6600,6720,86601
20180305,6730,6800,6560,6560,113162
20180302,6750,6880,6690,6790,70244
20180228,6910,6910,6670,6750,129973
20180227,6920,7010,6880,6900,77073
20180226,7010,7130,6900,6950,152510
20180222,6890,6970,6840,6890,103321
20180221,7080,7080,6880,6920,111581
20180220,7090,7090,6850,6970,128888
20180219,6990,7150,6930,7070,144980
20180214,6820,6950,6750,6900,166642
20180213,7300,7410,6640,6840,581341
20180212,6900,7250,6900,7000,161687
20180209,6890,7020,6830,6910,155241
20180208,7130,7250,6790,7190,206504
20180207,7030,7410,6850,6960,332079
20180206,6700,7100,6560,6940,427594
20180205,7540,7540,7230,7270,214185
20180202,7620,7700,7320,7680,215058
20180201,8000,8000,7600,7620,344992
20180131,7820,8030,7710,7900,321825
20180130,7680,7940,7540,7820,337637
20180129,8170,8180,7610,7680,569072
20180126,7700,8000,7590,7780,587251
20180125,7360,7800,7310,7630,544555
20180124,7440,7440,7250,7400,245392
20180123,7520,7520,7240,7390,331498
20180122,7300,7520,7130,7520,317603
20180119,7530,7540,7230,7250,365062
20180118,7270,7600,7180,7550,841157
20180117,7430,7500,7090,7180,667989
20180116,7400,7600,7130,7330,781304
20180115,7730,7920,7290,7470,842335
20180112,7900,7900,7490,7730,1366916
20180111,6900,8410,6870,8020,5714042
20180110,7020,7120,6820,7000,1324926
20180109,6050,7420,6050,7000,4455124
20180108,6200,6210,5850,6020,321075
20180105,5950,6230,5850,6080,430634
20180104,5980,6240,5880,5930,429669
20180103,5810,6040,5690,6010,398109
20180102,5590,5820,5480,5760,238963
20171228,5540,5590,5410,5480,71115
20171227,5320,5600,5300,5530,149188
20171226,5450,5560,5280,5350,90682
20171222,5320,5430,5190,5350,65682
20171221,5270,5400,5190,5200,79950
20171220,5270,5430,5270,5270,76127
20171219,5570,5570,5280,5400,131270
20171218,5440,5550,5330,5450,98812
20171215,5500,5600,5410,5530,69685
20171214,5550,5610,5450,5500,82548
20171213,5400,5610,5380,5500,66377
20171212,5350,5440,5270,5400,77794
20171211,5330,5490,5290,5390,107296
20171208,5490,5570,5310,5310,172363
20171207,5830,5830,5350,5500,322918
20171206,5860,5860,5690,5750,219805
20171205,5890,5900,5750,5790,177511
20171204,5970,5970,5720,5800,214316
20171201,5600,5830,5600,5800,248879
20171130,5710,5710,5520,5600,126230
20171129,5660,5790,5570,5710,219060
20171128,5760,5820,5540,5560,276988
20171127,5810,5890,5660,5760,218090
20171124,6030,6030,5820,5850,385375
20171123,5770,6030,5500,6000,606468
20171122,6400,6450,5750,5770,1362013
20171121,5950,6220,5680,6140,1226928
20171120,5670,6230,5600,5930,2182588
20171117,5470,5740,5330,5560,854364
20171116,5650,5850,5380,5500,2030593
20171115,5550,5680,5170,5250,918773
20171114,5430,5800,5350,5460,1486146
20171113,5310,6370,5200,5400,4155462
20171110,5190,5340,5080,5280,225266
20171109,5250,5700,5100,5110,1852757
20171108,5090,5260,5050,5220,284956
20171107,5170,5210,5060,5100,140022
20171106,4965,5200,4950,5170,392190
20171103,4950,4985,4860,4965,194231
20171102,5030,5040,4900,4950,95167
20171101,5040,5170,4940,4985,136533
20171031,4920,5080,4910,5040,90722
20171030,4945,5160,4900,5020,228672
20171027,4900,4965,4850,4945,100585
20171026,4885,4900,4800,4900,68600
20171025,4885,4950,4860,4885,47244
20171024,5000,5010,4890,4900,57847
20171023,4860,5000,4860,4950,117683
20171020,4850,4875,4795,4860,82748
20171019,4730,4875,4730,4800,52964
20171018,4840,4895,4750,4760,74370
20171017,4825,4870,4815,4840,39769
20171016,4950,4950,4755,4825,103715
20171013,5020,5100,4810,4900,124970
20171012,4970,5070,4920,5020,118161
20171011,4905,5110,4885,4975,129787
20171010,4895,5000,4800,4880,59263
20170929,4865,4945,4835,4870,62108
20170928,4930,5010,4850,4865,42508
20170927,4800,4955,4800,4915,65136
20170926,4740,4900,4740,4830,63584
20170925,5040,5040,4800,4800,287169
20170922,5130,5170,5020,5040,162580
20170921,5300,5300,5120,5170,242837
20170920,5310,5400,5190,5280,593039
20170919,5230,5280,5140,5270,197216
20170918,5020,5250,5020,5230,347329
20170915,4980,5100,4980,5100,184942
20170914,5010,5070,4980,5010,227326
20170913,5090,5150,5030,5040,131490
20170912,5260,5270,5100,5100,292882
20170911,5080,5220,5030,5220,245057
20170908,5110,5130,5020,5100,150248
20170907,5020,5170,5000,5110,214812
20170906,5000,5110,5000,5020,117773
20170905,5180,5180,5000,5050,252094
20170904,4890,5170,4885,5150,355727
20170901,5240,5270,5130,5130,337813
20170831,5140,5270,5070,5270,440467
20170830,5150,5230,5110,5120,379368
20170829,5100,5220,5050,5120,506003
20170828,5030,5200,5030,5160,554882
20170825,5030,5100,4965,5080,331766
20170824,5010,5110,4920,5070,590879
20170823,5320,5340,5010,5040,996044
20170822,5170,5310,5160,5280,884339
20170821,5310,5340,5150,5180,1569276
20170818,5250,5250,5020,5190,1575569
20170817,5440,5530,5180,5310,2736246
20170816,5640,5720,5320,5480,4003592
20170814,4620,5890,4460,5890,8468799
20170811,4590,4640,4490,4535,63295
20170810,4650,4730,4550,4630,66516
20170809,4770,4770,4675,4680,14722
20170808,4720,4750,4650,4730,37800
20170807,4630,4770,4625,4720,32748
20170804,4645,4770,4645,4650,18737
20170803,4765,4765,4650,4660,51120
20170802,4710,4850,4710,4770,31124
20170801,4670,4930,4670,4790,31898
20170731,4795,4830,4680,4755,72225
20170728,4860,4940,4780,4795,68339
20170727,4830,4950,4810,4900,31287
20170726,4900,4990,4810,4870,51471
20170725,4990,4990,4895,4930,46189
20170724,5040,5040,4940,4990,66057
20170721,4970,5000,4890,4980,77138
20170720,4835,4995,4835,4970,91330
20170719,4820,4850,4795,4830,71265
20170718,4850,4880,4800,4830,70514
20170717,4950,4950,4800,4875,61285
20170714,4950,5010,4850,4870,63206
20170713,4960,5010,4815,4915,172961
20170712,5010,5050,4915,4960,123455
20170711,5060,5140,5010,5050,109178
20170710,5200,5230,5000,5060,175714
20170707,5220,5320,5130,5220,182348
20170706,5110,5500,5020,5220,1275552
20170705,4905,5000,4900,4980,101376
20170704,5000,5000,4890,4910,73171
20170703,4970,5030,4910,4920,53899
20170630,4990,5000,4905,4930,71100
20170629,4845,5080,4845,5010,185136
20170628,4830,4980,4830,4885,75642
20170627,4985,5060,4930,4945,164731
20170626,4925,5040,4770,4985,310836
20170623,4695,5530,4695,4850,2194864
20170622,4890,4890,4670,4740,143345
20170621,4750,4930,4630,4795,123968
20170620,4995,5090,4775,4795,137489
20170619,4835,4985,4710,4910,172190
20170616,4910,4930,4695,4700,256334
20170615,5030,5050,4800,4930,258171
20170614,4870,5050,4870,5020,345553
20170613,4740,4965,4680,4940,474749
20170612,4715,4745,4620,4740,305481
20170609,4500,5400,4500,4690,3084436
20170608,4535,4585,4405,4455,193177
20170607,4480,4655,4400,4520,400412
20170605,4305,4470,4300,4400,224296
20170602,4370,4400,4300,4300,145938
20170601,4340,4645,4265,4330,1003765
20170531,4290,4310,4160,4310,415858
20170530,4100,4170,4030,4060,78966
20170529,4170,4200,4100,4100,92521
20170526,4260,4260,4160,4170,78363
20170525,4240,4240,4110,4230,187608
20170524,3990,4250,3990,4250,526205
20170523,3875,4090,3875,3990,181907
20170522,3865,3940,3865,3895,43927
20170519,3945,3950,3875,3915,49730
20170518,3950,3950,3850,3910,52555
20170517,3990,3990,3900,3950,62158
20170516,3885,4000,3820,3990,148826
20170515,3810,3950,3800,3885,94371
20170512,3800,3860,3780,3850,74133
20170511,3940,3940,3795,3805,54360
20170510,3880,3955,3825,3850,80803
20170508,3720,3920,3715,3880,90744
20170504,3700,3780,3700,3750,29097
20170502,3770,3795,3725,3765,35468
20170428,3765,3815,3745,3770,41389
20170427,3840,3870,3785,3785,83220
20170426,3825,3845,3785,3840,81413
20170425,3780,3935,3780,3815,46489
20170424,3865,3865,3805,3810,62292
20170421,3900,3965,3830,3865,86157
20170420,3870,3945,3815,3865,121929
20170419,3770,4140,3700,3835,665888
20170418,3705,3770,3680,3750,103883
20170417,3710,3790,3660,3745,67927
20170414,3800,3885,3690,3695,154303
20170413,3700,4100,3650,3820,735593
20170412,3820,3825,3650,3650,198332
20170411,3920,3920,3700,3810,316602
20170410,4030,4030,3830,3885,239176
20170407,4050,4070,4020,4035,82315
20170406,4090,4090,4015,4050,74891
20170405,4035,4095,4030,4045,107080
20170404,4195,4235,3900,4020,287354
20170403,4105,4225,4070,4120,183975
20170331,4060,4170,4050,4100,100713
20170330,4130,4160,4060,4070,204631
20170329,4185,4215,4135,4135,111870
20170328,4180,4260,4150,4180,139534
20170327,4270,4350,4175,4180,279063
20170324,4200,4295,4150,4270,191347
20170323,4180,4365,4130,4200,268867
20170322,4240,4260,4150,4180,154118
20170321,4320,4385,4225,4240,263276
20170320,4450,4480,4335,4345,288363
20170317,4390,4465,4250,4400,412085
20170316,4225,4360,4205,4285,191357
20170315,4370,4370,4200,4205,257484
20170314,4350,4475,4320,4345,632877
20170313,4230,4350,4170,4335,345621
20170310,4265,4305,4130,4230,413993
20170309,4445,4455,4280,4310,394107
20170308,4420,4440,4295,4380,454596
20170307,4300,4865,4230,4400,3932188
20170306,4130,4250,4080,4175,158283
20170303,4330,4330,4100,4100,382017
20170302,4220,4495,4220,4300,533297
20170228,4030,4530,4030,4220,2607819
20170227,4150,4185,4025,4050,281057
20170224,4380,4380,4130,4145,652474
20170223,4210,4720,4200,4350,2431906
20170222,4240,4325,4225,4245,383128
20170221,4200,4285,4115,4250,570065
20170220,4405,4445,4185,4195,590687
20170217,4475,4600,4370,4400,469444
20170216,4735,4810,4460,4505,953528
20170215,4725,4895,4725,4755,514753
20170214,5020,5070,4775,4800,806907
20170213,5020,5300,4915,4935,1188668
20170210,5220,5270,4990,5010,1530968
20170209,5260,5750,4855,5220,5476549
20170208,5430,5590,5110,5110,1567134
20170207,5400,5650,5300,5420,2306919
20170206,5190,5760,5040,5400,5151549
20170203,5200,5930,4975,5070,7830288
20170202,4860,5180,4740,5070,2118902
20170201,4655,5550,4620,4960,11450520
20170131,4830,4895,4490,4610,2074161
20170126,4340,5290,4095,4845,16628695
20170125,4960,4995,4170,4265,2122278
20170124,5600,6150,4845,5070,6158719
