DATE,STARTING_PRICE,HIGH_PRICE,LOW_PRICE,CLOSING_PRICE,TRADING_VOLUME
20200731,70000,71000,68700,69200,27027
20200730,71500,71700,69800,70500,35303
20200729,69800,71200,67400,70800,57622
20200728,67500,70500,65000,69300,69972
20200727,68400,68700,67200,67700,32987
20200724,69900,70000,67500,68400,42585
20200723,69700,74800,67000,70000,91264
20200722,66600,72300,66500,70000,105162
20200721,65200,67700,64200,65800,50958
20200720,69900,69900,64600,66000,110997
20200717,60400,76000,59900,69900,576331
20200716,60700,60800,59100,59200,42542
20200715,60100,61800,60000,60600,27019
20200714,61100,61100,59600,61000,31134
20200713,61600,62500,59400,61300,60322
20200710,64000,64000,60700,61800,67605
20200709,66400,66400,63900,64100,42716
20200708,68000,68200,62800,65100,40126
20200707,66500,68500,64100,67300,81060
20200706,66000,68800,66000,67200,45465
20200703,68800,68900,67500,67600,26777
20200702,67300,69100,66900,68800,23951
20200701,69800,69800,66500,67200,31473
20200630,70500,70500,68200,69200,26598
20200629,70500,71200,68800,69000,39057
20200626,71400,73200,70300,71600,42340
20200625,71000,73000,70700,70700,33251
20200624,72500,74300,71900,72500,46171
20200623,74000,74100,70800,72500,67076
20200622,74500,76100,73000,73200,54969
20200619,76800,76800,72900,74300,44807
20200618,77100,78800,74600,75900,63039
20200617,76600,79700,76600,78100,47737
20200616,76400,80400,76300,78900,79717
20200615,81000,81100,72800,72800,139201
20200612,78000,81500,77000,81100,90816
20200611,83900,84000,80300,82900,214997
20200610,82900,84000,81200,82500,76741
20200609,81400,83400,80900,82900,75854
20200608,82100,83300,79300,81100,90333
20200605,78600,81400,77500,81100,103674
20200604,72000,81400,72000,78300,195515
20200603,77000,78700,71600,72000,137882
20200602,72800,76700,72300,76300,77357
20200601,73200,74800,72700,73200,133966
20200529,70100,72700,67400,71600,207371
20200528,62200,71900,61400,68900,477813
20200527,58000,62100,57200,58500,119598
20200526,57300,57900,56200,57500,44575
20200525,58000,58600,56900,57300,37189
20200522,58000,58400,56500,57700,56794
20200521,55800,57800,55500,57600,62666
20200520,55600,56400,55200,55800,38209
20200519,55700,55800,54400,55800,34948
20200518,56000,56700,55100,55200,27807
20200515,55400,57300,55300,56200,57660
20200514,55000,56500,54700,55900,50082
20200513,55100,55900,54500,55300,48195
20200512,57500,58000,55200,56000,58227
20200511,57900,59400,56200,57500,88307
20200508,54600,57700,54300,56800,121516
20200507,55600,56600,53000,54000,129207
20200506,57200,58100,55500,56400,137455
20200504,57200,58700,57000,57500,88603
20200429,58300,60200,56900,58000,193866
20200428,55200,61600,54200,57800,686428
20200427,61200,67300,50700,56300,941982
20200424,61200,61200,61200,61200,0
20200423,61200,61200,61200,61200,0
20200422,61200,61200,61200,61200,0
20200421,61200,61200,61200,61200,0
20200420,61200,61200,61200,61200,0
20200417,61200,61200,61200,61200,0
20200416,61200,61200,61200,61200,0
20200414,61200,61200,61200,61200,0
20200413,61200,61200,61200,61200,0
20200410,61200,61200,61200,61200,0
20200409,61200,61200,61200,61200,0
20200408,61200,61200,61200,61200,0
20200407,61200,61200,61200,61200,0
20200406,61200,61200,61200,61200,0
20200403,61200,61200,61200,61200,0
20200402,61200,61200,61200,61200,0
20200401,61200,61200,61200,61200,0
20200331,61200,61200,61200,61200,0
20200330,61200,61200,61200,61200,0
20200327,61200,61200,61200,61200,0
20200326,61200,61200,61200,61200,0
20200325,61200,61200,61200,61200,0
20200324,61200,61200,61200,61200,0
20200323,61200,61200,61200,61200,0
20200320,61200,61200,61200,61200,0
20200319,61200,61200,61200,61200,0
20200318,61200,61200,61200,61200,0
20200317,61200,61200,61200,61200,0
20200316,61200,61200,61200,61200,0
20200313,61200,61200,61200,61200,0
20200312,61200,61200,61200,61200,0
20200311,61200,61200,61200,61200,0
20200310,61200,61200,61200,61200,0
20200309,61200,61200,61200,61200,0
20200306,61200,61200,61200,61200,0
20200305,61200,61200,61200,61200,0
20200304,61200,61200,61200,61200,0
20200303,61200,61200,61200,61200,0
20200302,61200,61200,61200,61200,0
20200228,61200,61200,61200,61200,0
20200227,61200,61200,61200,61200,0
20200226,61200,61200,61200,61200,0
20200225,61200,61200,61200,61200,0
20200224,61200,61200,61200,61200,0
20200221,61200,61200,61200,61200,0
20200220,61200,61200,61200,61200,0
20200219,61200,61200,61200,61200,0
20200218,61200,61200,61200,61200,0
20200217,61200,61200,61200,61200,0
20200214,61200,61200,61200,61200,0
20200213,61200,61200,61200,61200,0
20200212,61200,61200,61200,61200,0
20200211,61200,61200,61200,61200,0
20200210,61200,61200,61200,61200,0
20200207,61200,61200,61200,61200,0
20200206,61200,61200,61200,61200,0
20200205,61200,61200,61200,61200,0
20200204,61200,61200,61200,61200,0
20200203,61200,61200,61200,61200,0
20200131,61200,61200,61200,61200,0
20200130,61200,61200,61200,61200,0
20200129,61200,61200,61200,61200,0
20200128,61200,61200,61200,61200,0
20200123,61200,61200,61200,61200,0
20200122,61200,61200,61200,61200,0
20200121,61200,61200,61200,61200,0
20200120,61200,61200,61200,61200,0
20200117,61200,61200,61200,61200,0
20200116,61200,61200,61200,61200,0
20200115,61200,61200,61200,61200,0
20200114,61200,61200,61200,61200,0
20200113,61200,61200,61200,61200,0
20200110,61200,61200,61200,61200,0
20200109,61200,61200,61200,61200,0
20200108,61200,61200,61200,61200,0
20200107,61200,61200,61200,61200,0
20200106,61200,61200,61200,61200,0
20200103,61200,61200,61200,61200,0
20200102,61200,61200,61200,61200,0
20191230,61200,61200,61200,61200,0
20191227,61200,61200,61200,61200,0
20191226,61200,61200,61200,61200,0
20191224,61200,61200,61200,61200,0
20191223,61200,61200,61200,61200,0
20191220,61200,61200,61200,61200,0
20191219,61200,61200,61200,61200,0
20191218,61200,61200,61200,61200,0
20191217,61200,61200,61200,61200,0
20191216,61200,61200,61200,61200,0
20191213,61200,61200,61200,61200,0
20191212,61200,61200,61200,61200,0
20191211,61200,61200,61200,61200,0
20191210,61200,61200,61200,61200,0
20191209,61200,61200,61200,61200,0
20191206,61200,61200,61200,61200,0
20191205,61200,61200,61200,61200,0
20191204,61200,61200,61200,61200,0
20191203,61200,61200,61200,61200,0
20191202,61200,61200,61200,61200,0
20191129,61200,61200,61200,61200,0
20191128,61200,61200,61200,61200,0
20191127,61200,61200,61200,61200,0
20191126,61200,61200,61200,61200,0
20191125,61200,61200,61200,61200,0
20191122,61200,61200,61200,61200,0
20191121,61200,61200,61200,61200,0
20191120,61200,61200,61200,61200,0
20191119,61200,61200,61200,61200,0
20191118,61200,61200,61200,61200,0
20191115,61200,61200,61200,61200,0
20191114,61200,61200,61200,61200,0
20191113,61200,61200,61200,61200,0
20191112,61200,61200,61200,61200,0
20191111,61200,61200,61200,61200,0
20191108,61200,61200,61200,61200,0
20191107,61200,61200,61200,61200,0
20191106,61200,61200,61200,61200,0
20191105,61200,61200,61200,61200,0
20191104,61200,61200,61200,61200,0
20191101,61200,61200,61200,61200,0
20191031,61200,61200,61200,61200,0
20191030,61200,61200,61200,61200,0
20191029,61200,61200,61200,61200,0
20191028,61200,61200,61200,61200,0
20191025,61200,61200,61200,61200,0
20191024,61200,61200,61200,61200,0
20191023,61200,61200,61200,61200,0
20191022,61200,61200,61200,61200,0
20191021,61200,61200,61200,61200,0
20191018,61200,61200,61200,61200,0
20191017,61200,61200,61200,61200,0
20191016,61200,61200,61200,61200,0
20191015,61200,61200,61200,61200,0
20191014,61200,61200,61200,61200,0
20191011,61200,61200,61200,61200,0
20191010,61200,61200,61200,61200,0
20191008,61200,61200,61200,61200,0
20191007,61200,61200,61200,61200,0
20191004,61200,61200,61200,61200,0
20191002,61200,61200,61200,61200,0
20191001,61200,61200,61200,61200,0
20190930,61200,61200,61200,61200,0
20190927,61200,61200,61200,61200,0
20190926,61200,61200,61200,61200,0
20190925,61200,61200,61200,61200,0
20190924,61200,61200,61200,61200,0
20190923,61200,61200,61200,61200,0
20190920,61200,61200,61200,61200,0
20190919,61200,61200,61200,61200,0
20190918,61200,61200,61200,61200,0
20190917,61200,61200,61200,61200,0
20190916,61200,61200,61200,61200,0
20190911,61200,61200,61200,61200,0
20190910,61200,61200,61200,61200,0
20190909,61200,61200,61200,61200,0
20190906,61200,61200,61200,61200,0
20190905,61200,61200,61200,61200,0
20190904,61200,61200,61200,61200,0
20190903,61200,61200,61200,61200,0
20190902,61200,61200,61200,61200,0
20190830,61200,61200,61200,61200,0
20190829,61200,61200,61200,61200,0
20190828,61200,61200,61200,61200,0
20190827,61200,61200,61200,61200,0
20190826,61200,61200,61200,61200,0
20190823,61200,61200,61200,61200,0
20190822,61200,61200,61200,61200,0
20190821,61200,61200,61200,61200,0
20190820,61200,61200,61200,61200,0
20190819,61200,61200,61200,61200,0
20190816,61200,61200,61200,61200,0
20190814,61200,61200,61200,61200,0
20190813,61200,61200,61200,61200,0
20190812,61200,61200,61200,61200,0
20190809,61200,61200,61200,61200,0
20190808,61200,61200,61200,61200,0
20190807,61200,61200,61200,61200,0
20190806,61200,61200,61200,61200,0
20190805,61200,61200,61200,61200,0
20190802,61200,61200,61200,61200,0
20190801,61200,61200,61200,61200,0
20190731,61200,61200,61200,61200,0
20190730,61200,61200,61200,61200,0
20190729,61200,61200,61200,61200,0
20190726,61200,61200,61200,61200,0
20190725,61200,61200,61200,61200,0
20190724,61200,61200,61200,61200,0
20190723,61200,61200,61200,61200,0
20190722,61200,61200,61200,61200,0
20190719,61200,61200,61200,61200,0
20190718,61200,61200,61200,61200,0
20190717,61200,61200,61200,61200,0
20190716,61200,61200,61200,61200,0
20190715,61200,61200,61200,61200,0
20190712,61200,61200,61200,61200,0
20190711,61200,61200,61200,61200,0
20190710,61200,61200,61200,61200,0
20190709,61200,61200,61200,61200,0
20190708,61200,61200,61200,61200,0
20190705,61200,61200,61200,61200,0
20190704,61200,61200,61200,61200,0
20190703,61200,61200,61200,61200,0
20190702,61200,61200,61200,61200,0
20190701,61200,61200,61200,61200,0
20190628,61200,61200,61200,61200,0
20190627,61200,61200,61200,61200,0
20190626,61200,61200,61200,61200,0
20190625,61200,61200,61200,61200,0
20190624,61200,61200,61200,61200,0
20190621,61200,61200,61200,61200,0
20190620,61200,61200,61200,61200,0
20190619,61200,61200,61200,61200,0
20190618,61200,61200,61200,61200,0
20190617,61200,61200,61200,61200,0
20190614,61200,61200,61200,61200,0
20190613,61200,61200,61200,61200,0
20190612,61200,61200,61200,61200,0
20190611,61200,61200,61200,61200,0
20190610,61200,61200,61200,61200,0
20190607,61200,61200,61200,61200,0
20190605,61200,61200,61200,61200,0
20190604,61200,61200,61200,61200,0
20190603,61200,61200,61200,61200,0
20190531,61200,61200,61200,61200,0
20190530,61200,61200,61200,61200,0
20190529,61200,61200,61200,61200,0
20190528,61200,61200,61200,61200,0
20190527,61200,61200,61200,61200,0
20190524,61200,61200,61200,61200,0
20190523,61200,61200,61200,61200,0
20190522,61200,61200,61200,61200,0
20190521,61200,61200,61200,61200,0
20190520,61200,61200,61200,61200,0
20190517,61200,61200,61200,61200,0
20190516,61200,61200,61200,61200,0
20190515,61200,61200,61200,61200,0
20190514,61200,61200,61200,61200,0
20190513,61200,61200,61200,61200,0
20190510,61200,61200,61200,61200,0
20190509,61200,61200,61200,61200,0
20190508,61200,61200,61200,61200,0
20190507,61200,61200,61200,61200,0
20190503,61200,61200,61200,61200,0
20190502,61200,61200,61200,61200,0
20190430,61200,61200,61200,61200,0
20190429,61200,61200,61200,61200,0
20190426,61200,61200,61200,61200,0
20190425,61200,61200,61200,61200,0
20190424,61200,61200,61200,61200,0
20190423,61200,61200,61200,61200,0
20190422,61200,61200,61200,61200,0
20190419,61200,61200,61200,61200,0
20190418,61200,61200,61200,61200,0
20190417,61200,61200,61200,61200,0
20190416,61200,61200,61200,61200,0
20190415,61200,61200,61200,61200,0
20190412,61200,61200,61200,61200,0
20190411,61200,61200,61200,61200,0
20190410,61200,61200,61200,61200,0
20190409,61200,61200,61200,61200,0
20190408,61200,61200,61200,61200,0
20190405,61200,61200,61200,61200,0
20190404,61200,61200,61200,61200,0
20190403,61200,61200,61200,61200,0
20190402,61200,61200,61200,61200,0
20190401,61200,61200,61200,61200,0
20190329,61200,61200,61200,61200,0
20190328,61200,61200,61200,61200,0
20190327,61200,61200,61200,61200,0
20190326,61200,61200,61200,61200,0
20190325,61200,61200,61200,61200,0
20190322,61200,61200,61200,61200,0
20190321,61200,61200,61200,61200,0
20190320,61200,61200,61200,61200,0
20190319,61200,61200,61200,61200,0
20190318,61200,61200,61200,61200,0
20190315,61200,61200,61200,61200,0
20190314,61840,62080,61120,61200,35318
20190313,60400,62000,60400,61760,43956
20190312,60720,61360,59680,60800,33620
20190311,59200,60640,58480,60000,28731
20190308,58960,60640,58240,59280,34462
20190307,60320,61040,58800,59200,24620
20190306,60960,61200,60080,60720,20842
20190305,62080,62080,60160,60960,36515
20190304,59760,61520,59760,61520,43939
20190228,59840,61200,59520,59680,60812
20190227,58640,60080,58240,59840,37096
20190226,58720,58800,58000,58400,20184
20190225,58080,59120,57600,58720,19180
20190222,58800,59200,58000,58080,28946
20190221,59360,59760,58480,59200,29191
20190220,59440,59600,58560,59040,25696
20190219,60240,60240,59040,59440,36669
20190218,56800,59600,56800,59520,71929
20190215,56640,57280,56080,56800,27125
20190214,57040,57520,56720,56800,20212
20190213,56640,57520,56240,57040,25085
20190212,57440,57600,56400,56560,25918
20190211,56240,57600,56160,57280,38312
20190208,56240,56960,56080,56240,38618
20190207,56720,56720,55600,56240,35682
20190201,56000,56800,56000,56400,29749
20190131,56000,56720,55840,55920,29038
20190130,54800,56240,54800,55920,28335
20190129,55360,55360,54640,55120,25651
20190128,54720,55520,54400,55040,33805
20190125,55200,55440,54720,54880,38382
20190124,53840,55200,53200,55120,45561
20190123,56000,56240,54000,54000,72111
20190122,56000,56640,55920,56160,20754
20190121,56480,57040,56080,56160,36719
20190118,56320,56880,55840,56800,34316
20190117,56160,56880,56160,56560,26659
20190116,56160,56880,56080,56400,31200
20190115,56080,56720,55920,56320,19342
20190114,56080,56560,56000,56080,27224
20190111,56000,56480,55760,56080,18601
20190110,56560,56800,55280,56480,31735
20190109,55600,56320,55120,56320,60945
20190108,53600,55760,53600,55520,43996
20190107,52880,54560,51920,54000,68941
20190104,53200,53520,50800,51920,71886
20190103,55200,55840,53040,53200,54070
20190102,56720,57200,55040,55280,40941
20181228,57120,57600,56320,56720,35081
20181227,57840,58240,56640,57200,29364
20181226,57680,57760,56240,57040,39515
20181224,57440,58720,56800,57760,41872
20181221,56560,58080,56560,57760,19938
20181220,57440,57840,56800,56800,25888
20181219,57360,58160,56400,58160,26688
20181218,55840,57360,55840,57360,27826
20181217,56240,57360,56160,56320,30379
20181214,58160,58720,56960,57040,37735
20181213,59600,59600,58000,58080,64358
20181212,58400,59760,58000,59280,29925
20181211,58000,59360,57520,57840,29676
20181210,58560,59040,57920,57920,27288
20181207,60000,60640,58720,59120,35070
20181206,61440,61440,59360,59680,37862
20181205,60720,61840,60400,61440,24694
20181204,63200,63200,61920,62240,34042
20181203,63360,63360,62240,63040,37459
20181130,62960,62960,61360,62560,37230
20181129,63680,63840,62320,62480,27234
20181128,62400,63520,62000,62960,32146
20181127,62560,62880,61840,62080,31846
20181126,62160,63120,61840,62320,25864
20181123,64560,64560,62320,62320,39814
20181122,63280,64400,61600,63760,80265
20181121,60800,62480,60240,62240,48635
20181120,62400,62720,61200,61440,75580
20181119,63040,64160,62480,62880,59339
20181116,64000,64720,62880,63040,61749
20181115,62320,62880,61520,62880,53381
20181114,61440,63600,61040,62000,70050
20181113,59120,62080,58800,61440,107384
20181112,62160,62160,60000,60000,123852
20181109,59120,68800,59120,62720,300494
20181108,59600,59920,58560,58960,122516
20181107,62720,63680,57040,58240,272594
20181106,64240,64880,60720,61680,116094
20181105,61600,63920,60880,63200,67699
20181102,58480,61600,58400,61600,82385
20181101,57200,59360,56640,57840,103250
20181031,58320,58480,56400,56800,74271
20181030,56960,59040,55360,57600,106669
20181029,64880,66880,56000,57040,161832
20181026,71040,71200,64880,64880,92044
20181025,69520,71440,69360,70400,62722
20181024,71840,73520,70560,70720,94544
20181023,72480,72800,70240,70640,59532
20181022,73040,73120,70800,72160,76161
20181019,69280,72560,68800,72320,87362
20181018,71120,71200,69280,69520,42642
20181017,68400,70400,68320,70400,55601
20181016,67120,69280,66880,67680,31050
20181015,69520,69600,66800,67120,32682
20181012,64080,69040,64080,68400,45992
20181011,66560,67680,63760,65600,69758
20181010,67280,69200,67280,67920,44318
20181008,65360,69840,65360,67520,41596
20181005,66640,67840,65040,65360,42152
20181004,68640,69280,66800,67200,34005
20181002,70000,70080,68240,68880,31076
20181001,70480,70480,69280,70000,25146
20180928,69360,70400,68880,70400,48221
20180927,67760,69200,67600,69200,33100
20180921,67920,68320,67200,67920,19531
20180920,67920,69120,67440,67840,27144
20180919,68720,69120,67600,67920,22275
20180918,68560,69040,67520,68720,17779
20180917,69280,69280,67760,68640,21531
20180914,67520,69840,67440,69360,43128
20180913,66320,68000,66240,68000,26785
20180912,68560,68560,66320,66720,26255
20180911,66400,67760,66320,67760,27874
20180910,67680,68160,66880,67120,16068
20180907,67680,68720,67360,68160,22656
20180906,68000,68880,67600,67600,29066
20180905,66400,68880,66400,68000,50692
20180904,66480,67200,65840,66800,22959
20180903,67040,67280,65920,66640,24034
20180831,66080,67600,65840,67040,33302
20180830,66400,66800,65600,66640,19430
20180829,64720,66400,64720,66400,28292
20180828,66240,66480,64720,64720,16778
20180827,64880,66160,64880,65840,23470
20180824,65360,65360,63840,64880,29031
20180823,65760,66320,64080,65360,45975
20180822,66080,66160,64960,65840,20268
20180821,65120,66160,64320,66000,32981
20180820,65280,66160,64320,64800,41379
20180817,63360,65600,62080,64880,62278
20180816,60400,63200,58960,62800,60008
20180814,61520,62480,58640,60000,60661
20180813,60400,62640,59840,61280,62766
20180810,59840,61360,59840,60880,41089
20180809,59280,60320,59200,60320,19730
20180808,60480,60640,59120,59680,25999
20180807,59760,60560,59120,60560,15150
20180806,59280,60400,59280,59840,30430
20180803,58640,59520,58560,59280,12229
20180802,60160,60160,58400,58560,27074
20180801,59040,60560,59040,60480,21686
20180731,58000,59120,57840,58960,14709
20180730,58880,59840,57600,58480,19426
20180727,59440,60320,58640,59280,14725
20180726,57440,60640,57440,59680,35421
20180725,58960,59440,57280,57440,39938
20180724,60080,61040,58880,59440,31619
20180723,58320,61920,58320,60080,80232
20180720,56960,58800,56960,58320,39030
20180719,56960,58000,56560,56720,26886
20180718,57840,58400,56960,56960,20622
20180717,57440,58720,57360,57360,33549
20180716,58720,59040,57600,57840,35885
20180713,58800,59600,58240,58720,34704
20180712,59200,60160,59040,59200,36676
20180711,60880,60880,59280,59280,38564
20180710,60720,62880,60720,61440,20204
20180709,60560,61200,59760,60720,19429
20180706,60000,61120,59120,61040,23000
20180705,60560,61280,58800,60000,27238
20180704,59280,62000,58880,60800,32042
20180703,59360,61360,59280,59440,41000
20180702,63280,64560,59200,60000,54228
20180629,64800,65200,62800,64400,33114
20180628,65360,66160,64000,64000,17956
20180627,64560,67040,64480,66080,25306
20180626,64880,65280,64080,65120,13976
20180625,64880,65280,64320,65280,12034
20180622,64800,64880,63440,64880,17219
20180621,64640,65680,64000,64000,23288
20180620,62720,65040,62720,64640,22365
20180619,65360,66160,63120,63440,51935
20180618,66880,67760,64800,65200,52802
20180615,67840,69120,64080,67920,42722
20180614,69120,69120,67360,68320,42540
20180612,66640,68720,66080,68560,50388
20180611,65840,67360,65680,67120,25444
20180608,66880,67040,66080,66080,27035
20180607,66800,67440,66160,67200,42115
20180605,66800,67520,66400,66800,17331
20180604,67360,68560,66160,66720,36850
20180601,68080,68640,67200,67360,37224
20180531,68160,69040,66320,69040,61720
20180530,69600,70240,65840,67440,116102
20180529,70800,71200,69520,69600,60308
20180528,71360,71840,70640,70800,37302
20180525,71040,72800,70560,71520,25828
20180524,71600,71920,70960,71360,29166
20180523,73280,73520,71680,71760,55701
20180521,73120,74240,72240,73280,35618
20180518,72160,73680,71920,73440,36591
20180517,74240,74320,71920,72480,57818
20180516,73360,74480,72560,73520,51734
20180515,73760,75920,72800,73440,88760
20180514,76400,76400,73760,73760,57032
20180511,76720,78160,75760,76480,42745
20180510,77360,77520,75920,76880,53722
20180509,73120,77920,72400,77360,120179
20180508,76960,77600,73120,73120,128782
20180504,74160,77840,73600,75920,154411
20180503,73920,75360,72560,74320,97999
20180502,70160,74640,68880,73120,113070
20180430,73520,73600,70080,71680,90184
20180427,74640,74720,73200,74000,33610
20180426,72640,74400,72480,74080,65502
20180425,71840,72880,70480,72400,58789
20180424,72800,73760,71840,72400,61015
20180423,74160,74240,72400,72800,74818
20180420,75120,75120,72640,74240,51728
20180419,75360,75920,73600,74320,87766
20180418,77760,78080,75280,75280,99262
20180417,79120,79520,77040,77600,73542
20180416,77520,79280,76880,79120,114174
20180413,76000,78000,76000,77520,96384
20180412,75440,77840,75360,75680,210835
20180411,77600,78080,74320,74880,194446
20180410,79040,79840,75600,77200,177929
20180409,78800,80400,76960,79840,139066
20180406,79600,81120,78000,79200,102948
20180405,83200,83520,79200,79600,225470
20180404,76000,82880,75120,81520,551088
20180403,72240,75200,72080,74880,156420
20180402,73520,75200,71920,72000,106768
20180330,72080,73200,70960,72880,84070
20180329,71040,72160,69840,71440,52539
20180328,70880,72560,69600,70560,76039
20180327,71520,73440,70480,72000,88259
20180326,66480,71600,65680,71360,114092
20180323,69840,70320,66480,66480,147415
20180322,72720,74000,71360,71600,204401
20180321,68560,73280,68160,71600,288008
20180320,66160,68560,65680,68560,68002
20180319,67360,67760,66880,66880,27512
20180316,68240,68240,66880,67200,54800
20180315,67520,68400,66880,68240,33654
20180314,68560,68560,67040,67520,49214
20180313,70000,70000,68320,68640,58399
20180312,71040,71440,69600,70000,75092
20180309,68160,70080,68160,70000,48154
20180308,68560,69680,67920,68080,33295
20180307,68800,70160,67760,68560,45119
20180306,65760,68800,65760,68800,52490
